date,direction,pred_y,raw_text
20240102,上涨,0.7,- 明天可能上涨，概率为 0.7。
20240103,上涨,0.7,- 明天可能上涨，概率为 0.7。
20240104,上涨,0.7,- 明天可能上涨，概率为 0.7。
20240105,上涨,0.7,- 明天可能上涨，概率为 0.7。
20240108,上涨,0.8,- 明天可能上涨，概率为 0.8。
20240109,上涨,0.8,- 明天可能上涨，概率为 0.8。
20240110,上涨,0.8,- 明天可能上涨，概率为 0.8。
20240111,上涨,0.8,- 明天可能上涨，概率为 0.8。
20240112,上涨,0.8,- 明天可能上涨，概率为 0.8。
20240116,上涨,0.8,- 明天可能上涨，概率为 0.8。
20240117,上涨,0.7,- 明天可能上涨，概率为 0.7。
20240118,上涨,0.7,- 明天可能上涨，概率为 0.7。
20240119,上涨,0.8,- 明天可能上涨，概率为 0.8。
20240122,上涨,0.8,- 明天可能上涨，概率为 0.8。
20240123,上涨,0.8,- 明天可能上涨，概率为 0.8。
20240124,上涨,0.8,- 明天可能上涨，概率为 0.8。
20240125,上涨,0.8,- 明天可能上涨，概率为 0.8。
20240126,上涨,0.7,- 明天可能上涨，概率为 0.7。
20240129,上涨,0.7,- 明天可能上涨，概率为 0.7。
20240130,上涨,0.8,- 明天可能上涨，概率为 0.8。
20240131,上涨,0.7,- 明天可能上涨，概率为 0.7。
20240201,上涨,0.7,- 明天可能上涨，概率为 0.7。
20240202,上涨,0.7,- 明天可能上涨，概率为 0.7。
20240205,上涨,0.7,- 明天可能上涨，概率为 0.7。
20240206,上涨,0.7,- 明天可能上涨，概率为 0.7。
20240207,上涨,0.7,- 明天可能上涨，概率为 0.7。
20240208,上涨,0.8,- 明天可能上涨，概率为 0.8。
20240209,上涨,0.8,- 明天可能上涨，概率为 0.8。
20240212,上涨,0.7,- 明天可能上涨，概率为 0.7。
20240213,上涨,0.7,- 明天可能上涨，概率为 0.7。
20240214,上涨,0.7,- 明天可能上涨，概率为 0.7。
20240215,上涨,0.7,- 明天可能上涨，概率为 0.7。
20240216,上涨,0.7,- 明天可能上涨，概率为 0.7。
20240220,上涨,0.7,- 明天可能上涨，概率为 0.7。
20240221,上涨,0.7,- 明天可能上涨，概率为 0.7。
20240222,上涨,0.7,- 明天可能上涨，概率为 0.7。
20240223,上涨,0.7,- 明天可能上涨，概率为 0.7。
20240226,上涨,0.7,- 明天可能上涨，概率为 0.7。
20240227,上涨,0.7,- 明天可能上涨，概率为 0.7。
20240228,上涨,0.7,- 明天可能上涨，概率为 0.7。
20240229,上涨,0.7,- 明天可能上涨，概率为 0.7。
20240301,上涨,0.7,- 明天可能上涨，概率为 0.7。
20240304,上涨,0.8,- 明天可能上涨，概率为 0.8。
20240305,上涨,0.7,- 明天可能上涨，概率为 0.7。
20240306,上涨,0.8,- 明天可能上涨，概率为 0.8。
20240307,上涨,0.7,- 明天可能上涨，概率为 0.7。
20240308,上涨,0.7,- 明天可能上涨，概率为 0.7。
20240311,上涨,0.7,- 明天可能上涨，概率为 0.7。
20240312,上涨,0.7,- 明天可能上涨，概率为 0.7。
20240313,上涨,0.7,- 明天可能上涨，概率为 0.7。
20240314,上涨,0.7,- 明天可能上涨，概率为 0.7。
20240315,上涨,0.7,- 明天可能上涨，概率为 0.7。
20240318,上涨,0.7,- 明天可能上涨，概率为 0.7。
20240319,上涨,0.7,- 明天可能上涨，概率为 0.7。
20240320,上涨,0.8,- 明天可能上涨，概率为 0.8。
20240321,上涨,0.8,- 明天可能上涨，概率为 0.8。
20240322,上涨,0.7,- 明天可能上涨，概率为 0.7。
20240325,上涨,0.7,- 明天可能上涨，概率为 0.7。
20240326,上涨,0.7,- 明天可能上涨，概率为 0.7。
20240327,上涨,0.7,- 明天可能上涨，概率为 0.7。
20240328,上涨,0.7,- 明天可能上涨，概率为 0.7。
20240401,上涨,0.7,- 明天可能上涨，概率为 0.7。
20240402,上涨,0.7,- 明天可能上涨，概率为 0.7。
20240403,上涨,0.7,- 明天可能上涨，概率为 0.7。
20240404,上涨,0.7,- 明天可能上涨，概率为 0.7。
20240405,上涨,0.7,- 明天可能上涨，概率为 0.7。
20240408,上涨,0.7,- 明天可能上涨，概率为 0.7。
20240409,上涨,0.7,- 明天可能上涨，概率为 0.7。
20240410,上涨,0.7,- 明天可能上涨，概率为 0.7。
20240411,上涨,0.7,- 明天可能上涨，概率为 0.7。
20240412,上涨,0.7,- 明天可能上涨，概率为 0.7。
20240415,下跌,-0.5,- 明天可能下跌，概率为 -0.5。
20240416,下跌,-0.8,- 明天可能下跌，概率为 -0.8。
20240417,上涨,0.7,- 明天可能上涨，概率为 0.7。
20240418,上涨,0.7,- 明天可能上涨，概率为 0.7。
20240419,上涨,0.7,- 明天可能上涨，概率为 0.7。
20240422,上涨,0.7,- 明天可能上涨，概率为 0.7。
20240423,上涨,0.7,- 明天可能上涨，概率为 0.7。
20240424,上涨,0.7,- 明天可能上涨，概率为 0.7。
20240425,上涨,0.7,- 明天可能上涨，概率为 0.7。
20240426,上涨,0.7,- 明天可能上涨，概率为 0.7。
20240429,上涨,0.7,- 明天可能上涨，概率为 0.7。
20240430,上涨,0.7,- 明天可能上涨，概率为 0.7。
20240501,上涨,0.7,- 明天可能上涨，概率为 0.7。
20240502,上涨,0.7,- 明天可能上涨，概率为 0.7。
20240503,上涨,0.7,- 明天可能上涨，概率为 0.7。
20240506,上涨,0.7,- 明天可能上涨，概率为 0.7。
